# Pinout for LFCPNX-100 ,,,,
,,,,
# Revision 0.1,,,,
# Status Preliminary,,,,
# Revised 9-Jan-24,,,,
# First extraction,,,,
,,,,
PADN,FNC,PADX,PADY,CBG256
546,VCC,2838.6306,-3487.5,Unused
547,NC_PB148B,2874.5955,-3197.6136,Unused
548,PB150A,2877.3585,-3266.9136,P1
549,PB148B,2877.3585,-3391.6536,P2
550,VSS,2910.6306,-3487.5,VSS
551,PB150B,2963.2797,-3266.9136,N1
552,PB152A,2965.0806,-3391.6536,L4
553,VCC,2982.6306,-3487.5,Unused
554,NC_VSS,3010.5306,-2897.7237,Unused
555,VSS,3010.5306,-2964.3237,Unused
556,PB152B,3044.2806,-3391.6536,M4
557,VSSIO3,3054.6306,-3487.5,VSS
558,NC_PB154A,3072.5955,-3129.2136,Unused
559,PB154A,3077.1306,-3266.9136,L3
560,NC_VCCECLK,3098.7306,-2836.5237,Unused
561,NC_VCCECLK,3098.7306,-2897.7237,Unused
562,VCCECLK,3098.7306,-2964.3237,Unused
563,VCCIO3,3126.6306,-3487.5,VCCIO3
564,PB154B,3149.1306,-3266.9136,L2
565,PB156A,3149.1306,-3391.6536,M2
566,NC_PB154B,3153.5955,-3129.2136,Unused
567,NC_PB156A,3153.5955,-3197.6136,Unused
568,VSS,3198.6306,-3487.5,VSS
569,NC_PB156B,3234.5955,-3197.6136,Unused
570,PB156B,3239.1306,-3391.6536,M1
571,VCC,3314.7306,-3487.5,VCC
572,NC_VSS,3393.9306,-3197.6136,Unused
573,VSS,3393.9306,-3487.5,VSS
574,NC_VCCECLK,3473.1306,-3129.2136,Unused
575,NC_VCCECLK,3473.1306,-3197.6136,Unused
576,VCCECLK,3473.1306,-3487.5,VCCECLK
577,NC_VCCECLK,3549.3273,-2872.0476,Unused
578,NC_ADC_REFP0,3615.9273,-2199.8781,Unused
579,ADC_REFP0,3615.9273,-2273.6781,L5
580,ADC_REFP1,3615.9273,-2576.5119,K5
581,NC_ADC_REFP1,3615.9273,-2650.3119,Unused
582,VCCECLK,3615.9273,-2797.3476,VCCECLK
583,VCCECLK,3615.9273,-2872.0476,VCCECLK
584,ADC_DP0,3704.1273,-2273.6781,K7
585,ADC_DP1,3704.1273,-2576.5119,K6
586,NC_VCCADC,3729.3273,-2199.8781,Unused
587,NC_VCCADC18,3729.3273,-2650.3119,Unused
588,ADC_DN0,3792.3273,-2273.6781,K8
589,ADC_DN1,3792.3273,-2576.5119,L6
590,NC_VCCADC,3797.7273,-2199.8781,Unused
591,NC_VCCADC18,3797.7273,-2650.3119,Unused
592,NC_VSSADC,3839.4,-2356.461,Unused
593,NC_VSSADC,3839.4,-2428.245,Unused
594,VCCADC,3876.1911,-2283.2541,VCC
595,VCCADC18,3876.1911,-2549.529,VCCADC18
596,NC_VSSADC,3900.6,-2356.461,Unused
597,NC_VSSADC,3900.6,-2428.245,Unused
598,VCCPLL_LRC,3921.7176,-3204.9342,VCC
599,VSS,3921.7176,-3420.8469,VSS
600,NC_VSS,3929.2875,-3069.9342,Unused
601,VSS,3929.4,-2907.6606,VSS
602,VSSADC,3983.4,-2361.861,VSSADC
603,VSSADC,3983.4,-2477.529,VSSADC
604,NC_VCCPLL_LRC,3993.9588,-3150.9342,Unused
605,NC_VCCPLL_LRC,3993.9588,-3208.5342,Unused
606,NC_VSS,3993.9588,-3342.8331,Unused
607,NC_VCCAUX,4004.685,-3006.6606,Unused
608,NC_VCCAUX,4004.685,-3069.9342,Unused
609,VCCAUX,4005,-2907.6606,VCCAUX
610,NC_VSSIO2,3727.0872,-2098.3437,Unused
611,NC_VSSIO2,3788.2098,-2098.3437,Unused
612,NC_VCCIO2,3849.4098,-2098.3437,Unused
613,NC_VCCIO2,3910.6098,-2098.3437,Unused
614,VCCAUX,3987.09,-2026.5129,VCCAUX
615,NC_VCCAUX,3626.6904,-2001.7863,Unused
616,NC_VCCAUX,3683.3904,-2001.7863,Unused
617,PR67A,3784.1904,-1996.3863,Unused
618,PR67B,3889.4436,-1996.3863,Unused
619,VSS,3987.09,-1958.5629,VSS
620,PR65A,3784.1904,-1907.5113,Unused
621,PR65B,3889.4436,-1907.5113,Unused
622,VCCIO2,3987.09,-1890.6129,VCCIO2
623,VSSIO2,3987.09,-1822.6629,VSS
624,PR64A,3784.1904,-1778.1363,Unused
625,PR64B,3889.4436,-1778.1363,Unused
626,NC_VCC,2998.2321,-1767.2004,Unused
627,VCC,3987.09,-1754.7129,VCC
628,VCC,3003.6321,-1700.6004,VCC
629,PR62A,3784.1904,-1689.2613,Unused
630,PR62B,3889.4436,-1689.2613,Unused
631,VSS,3987.09,-1686.7629,VSS
632,VCC,3987.09,-1618.8129,VCC
633,PR60A,3784.1904,-1600.3863,Unused
634,PR60B,3889.4436,-1600.3863,Unused
635,VSS,3003.6321,-1585.4004,VSS
636,VSS,3987.09,-1550.8629,VSS
637,NC_VSS,2998.2321,-1518.8004,Unused
638,PR58A,3784.1904,-1511.5113,Unused
639,PR58B,3889.4436,-1511.5113,Unused
640,VSSIO2,3987.09,-1482.9129,VSS
641,VCCIO2,3987.09,-1414.9629,VCCIO2
642,PR56A,3784.1904,-1382.1363,Unused
643,PR56B,3889.4436,-1382.1363,Unused
644,VSS,3987.09,-1347.0129,VSS
645,PR55A,3784.1904,-1293.2613,Unused
646,PR55B,3889.4436,-1293.2613,Unused
647,VCCAUX,3987.09,-1279.0629,VCCAUX
648,VCC,3003.6321,-1258.0425,VCC
649,VSS,3987.09,-1211.1129,VSS
650,PR53A,3784.1904,-1147.6863,Unused
651,PR53B,3889.4436,-1147.6863,Unused
652,VCCIO2,3987.09,-1143.1629,VCCIO2
653,VSS,3003.6321,-1142.8425,VSS
654,VSSIO2,3987.09,-1075.2129,VSS
655,PR51A,3784.1904,-1058.8113,Unused
656,PR51B,3889.4436,-1058.8113,Unused
657,VCC,3987.09,-1007.2629,VCC
658,VSS,3987.09,-939.3129,VSS
659,PR49A,3784.1904,-929.4363,Unused
660,PR49B,3889.4436,-929.4363,Unused
661,VCC,3987.09,-871.3629,VCC
662,NC_VCC,2998.2321,-858.6531,Unused
663,PR47A,3784.1904,-840.5613,Unused
664,PR47B,3889.4436,-840.5613,Unused
665,VSS,3987.09,-803.4129,VSS
666,VCC,3003.6321,-792.0531,VCC
667,NC_PR46A,3683.3904,-751.6863,Unused
668,PR46A,3784.1904,-751.6863,J3
669,PR46B,3889.4436,-751.6863,J2
670,VSSIO2,3987.09,-735.4629,VSS
671,VSS,3003.6321,-676.8531,VSS
672,VCCIO2,3987.09,-667.5129,VCCIO2
673,NC_PR44A,3683.3904,-662.8113,Unused
674,PR44A,3784.1904,-662.8113,J5
675,PR44B,3889.4436,-662.8113,J4
676,NC_VSS,2998.2321,-610.2531,Unused
677,VSS,3987.09,-599.5629,Unused
678,NC_PR42A,3683.3904,-533.4363,Unused
679,PR42A,3784.1904,-533.4363,J7
680,PR42B,3889.4436,-533.4363,J6
681,VCCIO2,3987.09,-531.6129,VCCIO2
682,VSSIO2,3987.09,-463.6629,VSS
683,PR40A,3784.1904,-444.5613,Unused
684,PR40B,3889.4436,-444.5613,Unused
685,VCCAUX,3987.09,-395.7129,VCCAUX
686,VSS,3987.09,-325.0629,VSS
687,PR38A,3784.1904,-315.0792,Unused
688,PR38B,3889.4436,-315.0792,Unused
689,VCCIO1,3987.09,-257.1129,VCCIO1
690,PR35A,3784.1904,-226.2042,Unused
691,PR35B,3889.4436,-226.2042,Unused
692,VSSIO1,3987.09,-189.1629,VSS
693,VCC,3003.6321,-152.3304,VCC
694,VSS,3987.09,-121.2129,VSS
695,PR33A,3784.1904,-96.8292,Unused
696,PR33B,3889.4436,-96.8292,Unused
697,VCC,3987.09,-53.2629,VCC
698,VSS,3003.6321,-37.1304,VSS
699,NC_PR31A,3683.3904,-7.9542,Unused
700,PR31A,3784.1904,-7.9542,G2
701,PR31B,3889.4436,-7.9542,H1
702,VSS,3987.09,14.6871,VSS
703,NC_VSS,2998.2321,29.4696,Unused
704,NC_PR29A,3683.3904,80.9208,Unused
705,PR29A,3784.1904,80.9208,H3
706,PR29B,3889.4436,80.9208,H2
707,VCCAUX,3987.09,82.6371,VCCAUX
708,VSS,3987.09,150.5871,VSS
709,NC_PR28A,3683.3904,169.7958,Unused
710,PR28A,3784.1904,169.7958,H5
711,PR28B,3889.4436,169.7958,H4
712,NC_VCC,2998.2321,194.6709,Unused
713,VCCIO1,3987.09,218.5371,VCCIO1
714,VCC,3003.6321,261.2709,VCC
715,VSSIO1,3987.09,286.4871,VSS
716,PR26A,3784.1904,299.1708,Unused
717,PR26B,3889.4436,299.1708,Unused
718,NC_VCCAUX,3626.6904,300.1302,Unused
719,NC_VCCAUX,3683.3904,300.1302,Unused
720,VCC,3987.09,354.4371,VCC
721,VSS,3003.6321,376.4709,VSS
722,PR24A,3784.1904,388.0458,Unused
723,PR24B,3889.4436,388.0458,Unused
724,VSS,3987.09,422.3871,VSS
725,NC_VSS,2998.2321,443.0709,Unused
726,PR22A,3784.1904,476.9208,Unused
727,PR22B,3889.4436,476.9208,Unused
728,VCC,3987.09,490.3371,VCC
729,VSS,3987.09,558.2871,VSS
730,PR20A,3784.1904,565.7958,Unused
731,PR20B,3889.4436,565.7958,Unused
732,VSSIO1,3987.09,626.2371,VSS
733,VCCIO1,3987.09,694.1871,VCCIO1
734,NC_PR19A,3627.4563,695.1708,Unused
735,NC_PR19B,3683.3904,695.1708,Unused
736,PR19A,3784.1904,695.1708,H7
737,PR19B,3889.4436,695.1708,H6
738,VCC,3003.6321,728.7597,VCC
739,VSS,3987.09,762.1371,VSS
740,NC_PR17A,3627.4563,784.0458,Unused
741,NC_PR17B,3683.3904,784.0458,Unused
742,PR17A,3784.1904,784.0458,G4
743,PR17B,3889.4436,784.0458,G3
744,VCCAUX,3987.09,830.0871,VCCAUX
745,VSS,3003.6321,843.9597,VSS
746,VCCAUXA,3987.09,898.0371,VCCAUXA
747,NC_VCCAUXA,3626.6904,940.8726,Unused
748,NC_VCCAUXA,3683.3904,940.8726,Unused
749,VSS,3987.09,965.9871,VSS
750,PR15A,3784.1904,997.5708,G6
751,PR15B,3889.4436,997.5708,G5
752,NC_PR15A,3627.4563,997.5726,Unused
753,NC_PR15B,3683.3904,997.5726,Unused
754,VCC,3987.09,1033.9371,Unused
755,NC_PR13A,3627.4563,1086.4476,Unused
756,NC_PR13B,3683.3904,1086.4476,Unused
757,PR13A,3784.1904,1086.4476,E2
758,PR13B,3889.4436,1086.4476,F2
759,VSS,3987.09,1101.8871,VSS
760,NC_VCC,2998.2321,1120.158,Unused
761,VCCIO1,3987.09,1169.8371,VCCIO1
762,VCC,3003.6321,1186.758,VCC
763,NC_PR11A,3627.4563,1215.8226,Unused
764,NC_PR11B,3683.3904,1215.8226,Unused
765,PR11A,3784.1904,1215.8226,E3
766,PR11B,3889.4436,1215.8226,F3
767,VSSIO1,3987.09,1237.7871,VSS
768,VSS,3003.6321,1301.958,VSS
769,VSS,3987.09,1305.7371,VSS
770,NC_PR10B,3683.3904,1313.6985,Unused
771,PR10A,3784.1904,1313.6985,E4
772,PR10B,3889.4436,1313.6985,F4
773,NC_VSS,2998.2321,1368.558,Unused
774,VCC,3987.09,1373.6871,Unused
775,NC_PR8B,3683.3904,1402.5735,Unused
776,PR8A,3784.1904,1402.5735,F6
777,PR8B,3889.4436,1402.5735,F5
778,VSS,3987.09,1441.6371,VSS
779,NC_PR6B,3683.3904,1491.4485,Unused
780,PR6A,3784.1904,1491.4485,F7
781,PR6B,3889.4436,1491.4485,G7
782,VCCIO1,3987.09,1509.5871,VCCIO1
783,VSSIO1,3987.09,1577.5371,VSS
784,NC_PR4B,3683.3904,1620.8235,Unused
785,PR4A,3784.1904,1620.8235,F10
786,PR4B,3889.4436,1620.8235,F9
787,VCC,3987.09,1645.4871,VCC
788,NC_JTAG_EN,3683.3904,1709.6985,Unused
789,JTAG_EN,3784.1904,1709.6985,D6
790,PR3B,3889.4436,1709.6985,E6
791,VSS,3987.09,1713.4371,VSS
792,VCCIO1,3987.09,1781.3871,VCCIO1
793,UC_PVT33_PC_DEL_N33,3728.3508,1824.8931,Unused
794,UC_SGIO_BANK_PCAS,3749.0508,1824.8931,Unused
795,UC_SGAU_BANK_NCAS,3769.7508,1824.8931,Unused
796,NC_VSSIO1,3836.9898,1838.3931,Unused
797,NC_VSSIO1,3894.8436,1838.3931,Unused
798,VSSIO1,3987.09,1849.3371,VSS
799,NC_VCCIO1,3836.9898,1895.5431,Unused
800,NC_VCCIO1,3894.8436,1895.5431,Unused
801,NC_VSS,4010.4,3017.3283,Unused
802,NC_VSS,4005.1125,2366.4168,Unused
803,VSS,4005,2265.3432,VSS
804,VCCAUXA,4005,2851.7283,VCCAUXA
805,VSS,4005,2956.1283,VSS
806,NC_VCCPLL_URC,3993.9588,2508.6168,Unused
807,NC_VCCPLL_URC,3993.9588,2566.2168,Unused
808,NC_VSS,3993.9588,2642.9157,Unused
809,NC_VCCAUXA,3933.9,2911.734,Unused
810,NC_VCC,3929.4045,2364.3432,Unused
811,VCC,3929.4,2265.3432,VCC
812,VCCPLL_URC,3921.7176,2562.6168,VCC
813,VSS,3921.7176,2778.5295,VSS
814,NC_VCCAUXA,3876.3,2911.734,Unused
815,VCC,3622.1355,3371.9391,VCC
816,VSS,3622.1355,3469.5855,VSS
817,VCCIO0,3541.1355,3469.5855,VCCIO0
818,PT156B,3476.5353,3371.9391,Unused
819,VSSIO0,3460.1355,3469.5855,VSS
820,PT156A,3443.4576,3275.2791,Unused
821,PT154B,3387.6585,3371.9391,Unused
822,VCC,3379.1355,3469.5855,VCC
823,PT154A,3354.5826,3275.2791,Unused
824,VSS,3311.2305,3469.5855,VSS
825,PT152B,3298.7853,3371.9391,Unused
826,PT152A,3265.7076,3275.2791,Unused
827,VCC,3243.3255,3469.5855,VCC
828,PT150B,3209.9085,3371.9391,Unused
829,PT150A,3176.8326,3275.2791,Unused
830,VSSIO0,3175.4205,3469.5855,VSS
831,NC_FORCE_PORN_LV,3135.9654,2722.2651,Unused
832,VCCIO0,3107.5155,3469.5855,VCCIO0
833,PT148B,3085.2585,3371.9391,Unused
834,PT148A,3047.4576,3275.2791,Unused
835,VSS,3039.6105,3469.5855,Unused
836,PT146B,2991.6585,3371.9391,Unused
837,VCCAUX,2971.7055,3469.5855,VCCAUX
838,PT146A,2958.5826,3275.2791,Unused
839,VSS,2817.054,1961.7534,VSS
840,NC_VSS,2817.054,2026.5534,Unused
841,VCCIO0,2789.1855,3469.5855,VCCIO0
842,PT144B,2724.5853,3371.9391,D1
843,VSSIO0,2708.1855,3469.5855,VSS
844,NC_PT144A,2691.5076,3121.8291,Unused
845,NC_PT144B,2691.5076,3183.4791,Unused
846,PT144A,2691.5076,3275.2791,D2
847,UC_CFG_RESET_N,2673.5076,2464.578,Unused
848,UC_EF_PWOK,2673.5076,2688.588,Unused
849,VCC,2648.754,1961.7534,VCC
850,PT142B,2635.7085,3371.9391,D3
851,VCC,2627.1855,3469.5855,VCC
852,NC_PT142A,2602.6326,3121.8291,Unused
853,NC_PT142B,2602.6326,3183.4791,Unused
854,PT142A,2602.6326,3275.2791,D4
855,VSS,2559.2805,3469.5855,VSS
856,PT140B,2546.8353,3371.9391,C1
857,NC_VSS,2513.7576,3003.0291,Unused
858,NC_PT140A,2513.7576,3121.8291,Unused
859,NC_PT140B,2513.7576,3183.4791,Unused
860,PT140A,2513.7576,3275.2791,C2
861,VCC,2491.3755,3469.5855,VCC
862,PT138B,2457.9585,3371.9391,D5
863,NC_VCCIO0,2424.8826,2889.6291,Unused
864,NC_VCCIO0,2424.8826,2946.3291,Unused
865,NC_VSSIO0,2424.8826,3003.0291,Unused
866,NC_VSSIO0,2424.8826,3059.7291,Unused
867,NC_PT138A,2424.8826,3121.8291,Unused
868,NC_PT138B,2424.8826,3183.4791,Unused
869,PT138A,2424.8826,3275.2791,E5
870,VSSIO0,2423.4705,3469.5855,VSS
871,VCCIO0,2355.5655,3469.5855,VCCIO0
872,PT136B,2333.3085,3371.9391,D7
873,VSS,2315.295,1961.7534,VSS
874,NC_PT136A,2295.5076,3121.8291,Unused
875,NC_PT136B,2295.5076,3183.4791,Unused
876,PT136A,2295.5076,3275.2791,E7
877,VSS,2287.6605,3469.5855,VSS
878,PT134B,2239.7085,3371.9391,C3
879,VCCAUX,2219.7555,3469.5855,VCCAUX
880,NC_PT134B,2206.6326,3183.4791,Unused
881,PT134A,2206.6326,3275.2791,C4
882,NC_VCCAUX,2206.1826,3003.0291,Unused
883,NC_VCCAUX,2206.1826,3059.7291,Unused
884,NC_PT134A,2206.1826,3121.8291,Unused
885,VCC,2146.995,1961.7534,VCC
886,NC_VCC,2146.995,2026.5534,Unused
887,SD_EXT1_REFCLKN,2041.7598,3234.6,B1
888,NC_VCC,2041.7598,3308.4,Unused
889,VCC,2041.7598,3375,VCC
890,NC_VSS,1969.7598,3369.6,Unused
891,VSS,1969.7598,3487.5,VSS
892,SD_EXT1_REFCLKP,1897.7598,3234.6,A2
893,VCC,1897.7598,3375,VCC
894,VSS,1836.3915,1961.7534,VSS
895,NC_VSS,1836.3915,2026.5534,Unused
896,VSS,1825.7598,3487.5,VSS
897,SD_EXT0_REFCLKN,1753.7598,3234.6,B3
898,NC_VCC,1753.7598,3308.4,Unused
899,VCC,1753.7598,3375,VCC
900,NC_VSS,1681.7598,3369.6,Unused
901,VSS,1681.7598,3487.5,VSS
902,VCC,1668.0915,1961.7534,VCC
903,SD_EXT0_REFCLKP,1609.7598,3234.6,B2
904,NC_VCCAUXA,1609.7598,3308.4,Unused
905,VCCAUXA,1609.7598,3375,VCCAUXA
906,VSS,1537.7598,3487.5,VSS
907,VSSSDQ1,1469.3598,3375,VSSSDQ
908,VSSSDQ1,1436.9598,3465,VSSSDQ
909,NC_VSSSDQ1,1436.9598,3520.8,Unused
910,SD7_TXDN,1404.5598,3375,Unused
911,VSS,1402.3215,1961.7534,VSS
912,NC_VSS,1402.3215,2026.5534,Unused
913,VCCSD7,1372.1598,3465,Unused
914,NC_VCCSD7,1372.1598,3520.8,Unused
915,SD7_TXDP,1339.7598,3375,Unused
916,NC_SD7_REFRET,1321.7598,3229.2,Unused
917,SD7_REFRET,1321.7598,3285,Unused
918,VSSSDQ1,1307.3598,3465,VSSSDQ
919,NC_VSSSDQ1,1307.3598,3520.8,Unused
920,VSSSDQ1,1274.9598,3375,VSSSDQ
921,NC_VCCPLLSD7,1256.9598,3229.2,Unused
922,VCCPLLSD7,1256.9598,3285,Unused
923,VCCSD7,1242.5598,3465,Unused
924,NC_VCCSD7,1242.5598,3520.8,Unused
925,VCC,1234.0215,1961.7534,VCC
926,NC_VCC,1234.0215,2026.5534,Unused
927,SD7_RXDN,1210.1598,3375,Unused
928,VSSSDQ1,1177.7598,3465,VSSSDQ
929,NC_VSSSDQ1,1177.7598,3520.8,Unused
930,NC_VCCPLLSD7,1168.3098,3229.2,Unused
931,VCCPLLSD7,1168.3098,3285,Unused
932,SD7_RXDP,1145.3598,3375,Unused
933,VCCSD7,1112.9598,3465,Unused
934,NC_VCCSD7,1112.9598,3520.8,Unused
935,NC_SD7_REXT,1091.3598,3229.2,Unused
936,SD7_REXT,1091.3598,3285,Unused
937,VSSSDQ1,1080.5598,3375,VSSSDQ
938,VSSSDQ1,1048.1598,3465,VSSSDQ
939,NC_VSSSDQ1,1048.1598,3520.8,Unused
940,VCC,1015.7598,3266.3673,Unused
941,VSSSDQ1,1015.7598,3375,VSSSDQ
942,VSSSDQ1,983.3598,3465,VSSSDQ
943,NC_VSSSDQ1,983.3598,3520.8,Unused
944,VSS,950.9598,3266.3673,Unused
945,SD6_TXDN,950.9598,3375,Unused
946,VSS,946.2735,1961.7534,VSS
947,VCCSD6,918.5598,3465,Unused
948,NC_VCCSD6,918.5598,3520.8,Unused
949,SD6_TXDP,886.1598,3375,Unused
950,NC_SD6_REFRET,868.1598,3229.2,Unused
951,SD6_REFRET,868.1598,3285,Unused
952,VSSSDQ1,853.7598,3465,VSSSDQ
953,NC_VSSSDQ1,853.7598,3520.8,Unused
954,VSSSDQ1,821.3598,3375,VSSSDQ
955,NC_VCCPLLSD6,803.3598,3229.2,Unused
956,VCCPLLSD6,803.3598,3285,Unused
957,VCCSD6,788.9598,3465,Unused
958,NC_VCCSD6,788.9598,3520.8,Unused
959,VCC,777.9735,1961.7534,VCC
960,SD6_RXDN,756.5598,3375,Unused
961,VSSSDQ1,724.1598,3465,VSSSDQ
962,NC_VSSSDQ1,724.1598,3520.8,Unused
963,NC_VCCPLLSD6,714.7098,3229.2,Unused
964,VCCPLLSD6,714.7098,3285,Unused
965,SD6_RXDP,691.7598,3375,Unused
966,VCCSD6,659.3598,3465,Unused
967,NC_VCCSD6,659.3598,3520.8,Unused
968,NC_SD6_REXT,637.7598,3229.2,Unused
969,SD6_REXT,637.7598,3285,Unused
970,VSSSDQ1,626.9598,3375,VSSSDQ
971,VSSSDQ1,594.5598,3465,VSSSDQ
972,NC_VSSSDQ1,594.5598,3520.8,Unused
973,SDQ1_REFCLKN,513.5598,3292.02,Unused
974,VCCAUXSDQ1,513.5598,3465,VCCAUXSDQ1
975,NC_VCCAUXSDQ1,513.5598,3520.8,Unused
976,VSS,512.2035,1961.7534,VSS
977,NC_VSS,512.2035,2026.5534,Unused
978,NC_VCCAUXSDQ1,481.1598,3369.6,Unused
979,SDQ1_REFCLKP,448.7598,3292.02,Unused
980,VSSSDQ1,448.7598,3465,VSSSDQ
981,NC_VSSSDQ1,448.7598,3520.8,Unused
982,VSSSDQ1,383.9598,3375,VSSSDQ
983,VSSSDQ1,351.5598,3465,VSSSDQ
984,NC_VSSSDQ1,351.5598,3520.8,Unused
985,VCC,343.9035,1961.7534,VCC
986,NC_VCC,343.9035,2026.5534,Unused
987,SD5_TXDN,319.1598,3375,Unused
988,VCCSD5,286.7598,3465,Unused
989,NC_VCCSD5,286.7598,3520.8,Unused
990,SD5_TXDP,254.3598,3375,Unused
991,NC_SD5_REFRET,236.3598,3229.2,Unused
992,SD5_REFRET,236.3598,3285,Unused
993,VSSSDQ1,221.9598,3465,VSSSDQ
994,NC_VSSSDQ1,221.9598,3520.8,Unused
995,VSSSDQ1,189.5598,3375,VSSSDQ
996,NC_VCCPLLSD5,171.5598,3229.2,Unused
997,VCCPLLSD5,171.5598,3285,Unused
998,VCCSD5,157.1598,3465,Unused
999,NC_VCCSD5,157.1598,3520.8,Unused
1000,SD5_RXDN,124.7598,3375,Unused
1001,VSSSDQ1,92.3598,3465,VSSSDQ
1002,NC_VSSSDQ1,92.3598,3520.8,Unused
1003,NC_VCCPLLSD5,82.9098,3229.2,Unused
1004,VCCPLLSD5,82.9098,3285,Unused
1005,SD5_RXDP,59.9598,3375,Unused
1006,VSS,33.3,1961.7534,VSS
1007,NC_VSS,33.3,2026.5534,Unused
1008,VCCSD5,27.5598,3465,Unused
1009,NC_VCCSD5,27.5598,3520.8,Unused
1010,NC_SD5_REXT,5.9598,3229.2,Unused
1011,SD5_REXT,5.9598,3285,Unused
1012,VSSSDQ1,-4.8402,3375,VSSSDQ
1013,VSSSDQ1,-37.2402,3465,VSSSDQ
1014,NC_VSSSDQ1,-37.2402,3520.8,Unused
1015,VCC,-69.6402,3266.3673,Unused
1016,VSSSDQ1,-69.6402,3375,VSSSDQ
1017,VSSSDQ1,-102.0402,3465,VSSSDQ
1018,NC_VSSSDQ1,-102.0402,3520.8,Unused
1019,VSS,-134.4402,3266.3673,Unused
1020,SD4_TXDN,-134.4402,3375,Unused
1021,VCC,-135,1961.7534,VCC
1022,VCCSD4,-166.8402,3465,Unused
1023,NC_VCCSD4,-166.8402,3520.8,Unused
1024,SD4_TXDP,-199.2402,3375,Unused
1025,NC_SD4_REFRET,-217.2402,3229.2,Unused
1026,SD4_REFRET,-217.2402,3285,Unused
1027,VSSSDQ1,-231.6402,3465,VSSSDQ
1028,NC_VSSSDQ1,-231.6402,3520.8,Unused
1029,VSSSDQ1,-264.0402,3375,VSSSDQ
1030,NC_VCCPLLSD4,-282.0402,3229.2,Unused
1031,VCCPLLSD4,-282.0402,3285,Unused
1032,VCCSD4,-296.4402,3465,Unused
1033,NC_VCCSD4,-296.4402,3520.8,Unused
1034,SD4_RXDN,-328.8402,3375,Unused
1035,VSSSDQ1,-361.2402,3465,VSSSDQ
1036,NC_VSSSDQ1,-361.2402,3520.8,Unused
1037,NC_VCCPLLSD4,-370.6902,3229.2,Unused
1038,VCCPLLSD4,-370.6902,3285,Unused
1039,SD4_RXDP,-393.6402,3375,Unused
1040,VCCSD4,-426.0402,3465,Unused
1041,NC_VCCSD4,-426.0402,3520.8,Unused
1042,NC_SD4_REXT,-447.6402,3229.2,Unused
1043,SD4_REXT,-447.6402,3285,Unused
1044,VSSSDQ1,-458.4402,3375,VSSSDQ
1045,VSSSDQ1,-490.8402,3465,VSSSDQ
1046,NC_VSSSDQ1,-490.8402,3520.8,Unused
1047,NC_VCCSDCK,-562.8402,3247.2,Unused
1048,NC_VCCSDCK,-562.8402,3308.4,Unused
1049,VCCSDCK,-562.8402,3375,VCCSDCK
1050,VSS,-616.059,1961.7534,VSS
1051,NC_VSS,-616.059,2026.5534,Unused
1052,VSS,-634.8402,3487.5,VSS
1053,VCC,-706.8402,3375,VCC
1054,NC_VSS,-778.8402,3420.9,Unused
1055,VSS,-778.8402,3487.5,VSS
1056,VCC,-784.359,1961.7534,VCC
1057,NC_VCC,-784.359,2026.5534,Unused
1058,NC_VCC,-850.8402,3308.4,Unused
1059,VCC,-850.8402,3375,VCC
1060,VSS,-922.8402,3487.5,VSS
1061,VCC,-994.8402,3375,VCC
1062,NC_VSS,-1066.8402,3420.9,Unused
1063,VSS,-1066.8402,3487.5,Unused
1064,VSS,-1094.9625,1961.7534,VSS
1065,NC_VCC,-1138.8402,3308.4,Unused
1066,VCC,-1138.8402,3375,VCC
1067,VSS,-1210.8402,3487.5,Unused
1068,VCC,-1263.2625,1961.7534,VCC
1069,VSSSDQ0,-1279.4715,3375,VSSSDQ
1070,VSSSDQ0,-1311.8715,3465,VSSSDQ
1071,NC_VSSSDQ0,-1311.8715,3520.8,Unused
1072,SD3_TXDN,-1344.2715,3375,A5
1073,VCCSD3,-1376.6715,3465,VCCSD3
1074,NC_VCCSD3,-1376.6715,3520.8,Unused
1075,SD3_TXDP,-1409.0715,3375,A6
1076,NC_SD3_REFRET,-1427.0715,3229.2,Unused
1077,SD3_REFRET,-1427.0715,3285,D8
1078,VSSSDQ0,-1441.4715,3465,VSSSDQ
1079,NC_VSSSDQ0,-1441.4715,3520.8,Unused
1080,VSSSDQ0,-1473.8715,3375,VSSSDQ
1081,NC_VCCPLLSD3,-1491.8715,3229.2,Unused
1082,VCCPLLSD3,-1491.8715,3285,VCCPLLSD3
1083,VCCSD3,-1506.2715,3465,VCCSD3
1084,NC_VCCSD3,-1506.2715,3520.8,Unused
1085,VSS,-1529.0325,1961.7534,VSS
1086,NC_VSS,-1529.0325,2026.5534,Unused
1087,SD3_RXDN,-1538.6715,3375,C6
1088,VSSSDQ0,-1571.0715,3465,VSSSDQ
1089,NC_VSSSDQ0,-1571.0715,3520.8,Unused
1090,NC_VCCPLLSD3,-1580.5215,3229.2,Unused
1091,VCCPLLSD3,-1580.5215,3285,Unused
1092,SD3_RXDP,-1603.4715,3375,C5
1093,VCCSD3,-1635.8715,3465,VCCSD3
1094,NC_VCCSD3,-1635.8715,3520.8,Unused
1095,NC_SD3_REXT,-1657.4715,3229.2,Unused
1096,SD3_REXT,-1657.4715,3285,E8
1097,VSSSDQ0,-1668.2715,3375,VSSSDQ
1098,VCC,-1697.3325,1961.7534,VCC
1099,VSSSDQ0,-1700.6715,3465,VSSSDQ
